
================================================================================
🔬 VARIANT: MMR (Hybrid + Reranking)
================================================================================
Config: use_dense=True, use_bm25=True, use_mmr=True, use_graph=False
Books: 300
================================================================================

📚 Loaded 300 books with 8923 questions
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[64/300] 292febcd5a6d8b827564d5fa11ed81f2e82b3607 | Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
✅
[65/300] 29b3a0b4e9bd807c59912ec69f4617e1fa5c6a3e | Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
✅
[66/300] 2a798779ffab17c0002f1b127c729cb0387132be | Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
✅
[67/300] 2c5f448df18172babaac38806e1fb699a8baf65b | Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
✅
[68/300] 2c9f1e5e2712badca47212d8cd590bfbd331900b | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[69/300] 2daf99dd0a17e8141b6697c4dad2621082cf5488 | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[70/300] 2dd593d19e201c9cf4edb0703cad0f525c1038a2 | Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
✅
[71/300] 2e3b266eda62694b15254616844a26d972f5939b | Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
✅
[72/300] 2f04b37c2a4ebe847ffe5927168dad8d3102acaf | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[73/300] 2f413edcd92b785fe7bf948138fde95c1a1d2b9c | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[74/300] 2fc2cfddbe1ca72a7c2ae750a6c8b656dad60f9b | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
